tahun,kode_bps,nama_kabupaten,komoditas,produksi_ton,luas_panen_ha,produktivitas_ton_ha,source
2022,3501,Kabupaten Pacitan,padi,63143.3,11480.6,5.59,SAMPLE_DATA
2022,3502,Kabupaten Ponorogo,padi,42371.9,7704.0,5.71,SAMPLE_DATA
2022,3503,Kabupaten Trenggalek,padi,17149.0,3118.0,5.36,SAMPLE_DATA
2022,3504,Kabupaten Tulungagung,padi,42398.8,7708.9,4.97,SAMPLE_DATA
2022,3505,Kabupaten Blitar,padi,82702.6,15036.8,5.08,SAMPLE_DATA
2022,3506,Kabupaten Kediri,padi,32667.7,5939.6,5.11,SAMPLE_DATA
2022,3507,Kabupaten Malang,padi,297210.6,54038.3,5.66,SAMPLE_DATA
2022,3508,Kabupaten Lumajang,padi,85663.4,15575.2,5.53,SAMPLE_DATA
2022,3509,Kabupaten Jember,padi,321014.4,58366.3,5.76,SAMPLE_DATA
2022,3510,Kabupaten Banyuwangi,padi,243322.5,44240.5,6.01,SAMPLE_DATA
2022,3511,Kabupaten Bondowoso,padi,31299.7,5690.9,5.5,SAMPLE_DATA
2022,3512,Kabupaten Situbondo,padi,156514.8,28457.2,5.16,SAMPLE_DATA
2022,3513,Kabupaten Probolinggo,padi,73578.0,13377.8,5.83,SAMPLE_DATA
2022,3514,Kabupaten Pasuruan,padi,44273.6,8049.7,5.55,SAMPLE_DATA
2022,3515,Kabupaten Sidoarjo,padi,25584.7,4651.8,5.06,SAMPLE_DATA
2022,3516,Kabupaten Mojokerto,padi,52342.9,9516.9,5.79,SAMPLE_DATA
2022,3517,Kabupaten Jombang,padi,50694.6,9217.2,5.54,SAMPLE_DATA
2022,3518,Kabupaten Nganjuk,padi,124207.2,22583.1,5.67,SAMPLE_DATA
2022,3519,Kabupaten Madiun,padi,16536.5,3006.6,5.74,SAMPLE_DATA
2022,3520,Kabupaten Magetan,padi,112602.1,20473.1,5.41,SAMPLE_DATA
2022,3521,Kabupaten Ngawi,padi,123240.6,22407.4,5.8,SAMPLE_DATA
2022,3522,Kabupaten Bojonegoro,padi,228027.6,41459.6,5.17,SAMPLE_DATA
2022,3523,Kabupaten Tuban,padi,128859.9,23429.1,5.58,SAMPLE_DATA
2022,3524,Kabupaten Lamongan,padi,324683.7,59033.4,5.32,SAMPLE_DATA
2022,3525,Kabupaten Gresik,padi,140305.7,25510.1,5.59,SAMPLE_DATA
2022,3526,Kabupaten Bangkalan,padi,68450.7,12445.6,5.73,SAMPLE_DATA
2022,3527,Kabupaten Sampang,padi,16564.9,3011.8,5.79,SAMPLE_DATA
2022,3528,Kabupaten Pamekasan,padi,87183.2,15851.5,5.6,SAMPLE_DATA
2022,3529,Kabupaten Sumenep,padi,69801.2,12691.1,5.7,SAMPLE_DATA
2022,3571,Kota Kediri,padi,360.0,65.5,5.36,SAMPLE_DATA
