kode_bps,nama_kabupaten,komoditas,kategori_konsumsi,produksi_ton,produksi_efektif_ton,konsumsi_ton,balance_ton,balance_pct,status,populasi,tahun
3501,Kabupaten Pacitan,padi,beras,83622.4,51845.9,56024.0,-4178.1,-7.5,DEFICIT,596000,2024
3502,Kabupaten Ponorogo,padi,beras,127072.0,78784.6,81780.0,-2995.4,-3.7,BALANCED,870000,2024
3503,Kabupaten Trenggalek,padi,beras,83090.9,51516.4,66364.0,-14847.6,-22.4,DEFICIT,706000,2024
3504,Kabupaten Tulungagung,padi,beras,160486.9,99501.9,99640.0,-138.1,-0.1,BALANCED,1060000,2024
3505,Kabupaten Blitar,padi,beras,40904.8,25361.0,109980.0,-84619.0,-76.9,DEFICIT,1170000,2024
3506,Kabupaten Kediri,padi,beras,75578.5,46858.7,148520.0,-101661.3,-68.4,DEFICIT,1580000,2024
3507,Kabupaten Malang,padi,beras,331590.8,205586.3,247220.0,-41633.7,-16.8,DEFICIT,2630000,2024
3508,Kabupaten Lumajang,padi,beras,40700.8,25234.5,97760.0,-72525.5,-74.2,DEFICIT,1040000,2024
3509,Kabupaten Jember,padi,beras,303973.3,188463.4,229360.0,-40896.6,-17.8,DEFICIT,2440000,2024
3510,Kabupaten Banyuwangi,padi,beras,364698.3,226112.9,153220.0,72892.9,47.6,SURPLUS,1630000,2024
3511,Kabupaten Bondowoso,padi,beras,117397.4,72786.4,74260.0,-1473.6,-2.0,BALANCED,790000,2024
3512,Kabupaten Situbondo,padi,beras,57345.4,35554.1,64860.0,-29305.9,-45.2,DEFICIT,690000,2024
3513,Kabupaten Probolinggo,padi,beras,85076.4,52747.4,109040.0,-56292.6,-51.6,DEFICIT,1160000,2024
3514,Kabupaten Pasuruan,padi,beras,89729.9,55632.5,151340.0,-95707.5,-63.2,DEFICIT,1610000,2024
3515,Kabupaten Sidoarjo,padi,beras,153971.9,95462.6,212440.0,-116977.4,-55.1,DEFICIT,2260000,2024
3516,Kabupaten Mojokerto,padi,beras,150917.8,93569.0,105280.0,-11711.0,-11.1,DEFICIT,1120000,2024
3517,Kabupaten Jombang,padi,beras,73382.3,45497.0,120320.0,-74823.0,-62.2,DEFICIT,1280000,2024
3518,Kabupaten Nganjuk,padi,beras,58350.2,36177.1,99640.0,-63462.9,-63.7,DEFICIT,1060000,2024
3519,Kabupaten Madiun,padi,beras,36830.7,22835.0,64860.0,-42025.0,-64.8,DEFICIT,690000,2024
3520,Kabupaten Magetan,padi,beras,170055.7,105434.5,60160.0,45274.5,75.3,SURPLUS,640000,2024
3521,Kabupaten Ngawi,padi,beras,40963.2,25397.2,78960.0,-53562.8,-67.8,DEFICIT,840000,2024
3522,Kabupaten Bojonegoro,padi,beras,362669.7,224855.2,118440.0,106415.2,89.8,SURPLUS,1260000,2024
3523,Kabupaten Tuban,padi,beras,70641.1,43797.5,110920.0,-67122.5,-60.5,DEFICIT,1180000,2024
3524,Kabupaten Lamongan,padi,beras,252044.7,156267.7,112800.0,43467.7,38.5,SURPLUS,1200000,2024
3525,Kabupaten Gresik,padi,beras,132688.0,82266.6,124080.0,-41813.4,-33.7,DEFICIT,1320000,2024
3526,Kabupaten Bangkalan,padi,beras,81748.3,50683.9,92120.0,-41436.1,-45.0,DEFICIT,980000,2024
3527,Kabupaten Sampang,padi,beras,112582.9,69801.4,90240.0,-20438.6,-22.6,DEFICIT,960000,2024
3528,Kabupaten Pamekasan,padi,beras,107413.2,66596.2,81780.0,-15183.8,-18.6,DEFICIT,870000,2024
3529,Kabupaten Sumenep,padi,beras,22377.1,13873.8,104340.0,-90466.2,-86.7,DEFICIT,1110000,2024
3571,Kota Kediri,padi,beras,577.1,357.8,27260.0,-26902.2,-98.7,DEFICIT,290000,2024
3572,Kota Blitar,padi,beras,3465.1,2148.4,13160.0,-11011.6,-83.7,DEFICIT,140000,2024
3573,Kota Malang,padi,beras,5157.7,3197.8,81780.0,-78582.2,-96.1,DEFICIT,870000,2024
3574,Kota Probolinggo,padi,beras,1592.5,987.4,22560.0,-21572.7,-95.6,DEFICIT,240000,2024
3575,Kota Pasuruan,padi,beras,1897.5,1176.5,18800.0,-17623.5,-93.7,DEFICIT,200000,2024
3576,Kota Mojokerto,padi,beras,2016.5,1250.2,12690.0,-11439.8,-90.1,DEFICIT,135000,2024
3577,Kota Madiun,padi,beras,3498.9,2169.3,16920.0,-14750.7,-87.2,DEFICIT,180000,2024
3578,Kota Surabaya,padi,beras,102.6,63.6,269780.0,-269716.4,-100.0,DEFICIT,2870000,2024
3579,Kota Batu,padi,beras,604.4,374.7,19740.0,-19365.3,-98.1,DEFICIT,210000,2024
3501,Kabupaten Pacitan,cabai_merah,cabai,9862.3,9862.3,1490.0,8372.3,561.9,SURPLUS,596000,2024
3502,Kabupaten Ponorogo,cabai_merah,cabai,8027.7,8027.7,2175.0,5852.7,269.1,SURPLUS,870000,2024
3503,Kabupaten Trenggalek,cabai_merah,cabai,4557.1,4557.1,1765.0,2792.1,158.2,SURPLUS,706000,2024
3504,Kabupaten Tulungagung,cabai_merah,cabai,16928.6,16928.6,2650.0,14278.6,538.8,SURPLUS,1060000,2024
3505,Kabupaten Blitar,cabai_merah,cabai,26075.6,26075.6,2925.0,23150.6,791.5,SURPLUS,1170000,2024
